Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Purchase_Date,Region
172,61,Female,41288,70,1707.76,2023-12-27,West
173,37,Female,115081,41,2987.62,2023-04-02,East
174,47,Female,56877,54,1974.54,2022-10-12,West
175,28,Male,35313,46,1889.26,2022-08-27,West
176,45,Male,100885,60,3284.7,2023-11-08,East
177,42,Male,92715,60,3244.3,2023-08-22,East
178,56,Female,30326,57,1696.52,2023-10-15,South
179,50,Female,21560,31,1241.2,2023-11-03,North
180,18,Male,99148,84,3619.96,2023-07-12,North
181,44,Female,103186,24,2873.7200000000003,2023-01-07,West
182,30,Female,46745,89,2141.9,2023-05-10,East
183,58,Female,51890,36,2324.8,2023-09-16,South
184,20,Female,40022,85,2478.44,2022-02-14,South
185,56,Female,72579,30,2482.58,2023-02-05,South
186,23,Male,90316,24,2320.3199999999997,2022-09-04,South
187,25,Female,103847,30,2498.94,2023-09-08,South
188,44,Male,48380,86,2651.6,2023-08-20,North
189,26,Female,22356,92,1701.12,2023-03-26,North
190,54,Male,90326,7,1988.52,2023-04-30,North
191,50,Female,112447,35,2798.94,2023-10-08,East
192,59,Male,109899,55,3382.98,2023-09-12,West
193,61,Female,40049,92,2695.98,2022-01-18,South
194,41,Male,95717,14,2676.34,2023-08-29,East
195,32,Female,36082,10,1705.6399999999999,2023-10-24,South
196,49,Male,20661,80,1764.22,2022-10-16,North
197,49,Female,57412,16,1838.24,2023-02-18,East
198,41,Male,22920,54,1890.4,2023-12-22,North
199,58,Male,111194,95,3878.88,2023-09-30,South
200,29,Female,80315,89,3308.3,2022-08-23,South
201,56,Female,99561,77,3393.2200000000003,2023-02-20,West
202,19,Male,28946,70,2229.92,2023-05-14,South
203,20,Female,114242,44,3546.84,2023-09-26,North
204,54,Male,65500,73,2791.0,2023-10-12,South
205,34,Male,36309,45,1568.18,2022-04-25,West
206,19,Male,75230,56,2973.6000000000004,2023-11-05,West
207,19,Female,118656,84,3413.12,2023-12-14,North
208,45,Male,50027,82,2421.54,2022-08-22,East
209,40,Male,92541,57,2823.8199999999997,2023-06-24,South
210,54,Female,79321,21,2766.42,2022-01-11,West
211,49,Female,20956,68,1738.12,2022-07-25,South
212,50,Female,94131,50,3034.62,2023-11-10,South
213,18,Female,67908,33,2142.16,2022-09-04,East
214,36,Male,98339,91,3278.7799999999997,2023-07-13,West
215,19,Male,45963,7,1584.26,2022-05-07,South
216,61,Male,59443,70,2645.86,2022-05-27,West
217,43,Male,119259,15,3402.18,2022-04-28,North
218,49,Female,59063,82,2327.26,2023-01-17,North
219,23,Male,100818,32,2671.36,2023-02-16,South
220,49,Male,24703,75,2216.06,2023-10-26,West
221,21,Female,85128,20,2893.56,2023-08-07,South
222,28,Male,92099,88,3275.98,2022-12-29,West
223,34,Male,45849,15,1178.98,2023-05-24,West
224,55,Male,51860,48,1826.2,2022-05-17,East
225,41,Male,51585,71,2581.7,2022-06-24,East
226,22,Male,42015,21,1546.3000000000002,2022-10-16,East
227,51,Male,97539,42,2569.7799999999997,2023-04-26,South
228,23,Female,63585,26,1661.7,2022-01-19,East
229,39,Female,46958,14,2076.16,2022-07-14,East
230,28,Male,46017,57,2117.34,2022-11-26,North
231,33,Male,96707,37,3052.1400000000003,2022-06-24,West
232,50,Female,65350,58,2315.0,2023-03-25,West
233,26,Male,32201,21,1119.02,2022-12-20,East
234,23,Male,49426,82,2366.52,2023-05-14,West
235,33,Male,37778,69,2366.56,2022-05-21,North
236,46,Female,65241,3,1533.82,2022-04-03,North
237,20,Male,62229,87,2834.58,2022-08-27,East
238,37,Female,106652,90,3987.04,2022-07-24,North
239,53,Male,68364,37,2009.28,2023-07-14,West
240,36,Female,118833,88,4104.66,2023-03-09,South
241,43,Female,104878,49,2848.56,2022-09-02,West
242,20,Male,77056,19,2558.12,2022-11-13,South
243,36,Female,47490,89,2714.8,2022-10-22,East
244,37,Male,39975,85,2011.5,2023-10-02,South
245,49,Female,46723,12,1957.46,2022-10-09,North
246,24,Male,43279,61,1848.58,2022-01-17,West
247,58,Male,98301,41,2478.02,2022-03-12,South
248,50,Female,31561,33,1088.22,2022-09-26,West
249,57,Male,86061,50,2646.2200000000003,2022-11-21,East
250,56,Male,108397,68,3095.94,2022-11-01,East
251,35,Female,69153,71,2732.06,2023-03-27,North
252,57,Male,53142,86,2509.84,2022-01-07,East
253,18,Male,46916,33,2189.32,2022-11-10,South
254,28,Female,84324,81,3033.48,2022-04-13,East
255,45,Female,64965,24,1703.3,2022-07-12,North
256,42,Male,24648,61,1557.96,2023-07-28,West
257,40,Male,55133,61,2344.66,2023-06-13,West
258,48,Female,70677,98,2744.54,2022-06-20,East
259,47,Female,116059,28,2935.18,2023-06-21,South
260,59,Male,114588,58,3197.76,2022-09-08,North
261,52,Female,119950,43,3453.0,2023-01-22,South
262,24,Male,118317,41,3188.34,2022-07-26,North
263,33,Male,90135,39,2340.7,2023-06-25,East
264,43,Male,55046,86,2177.92,2023-09-21,North
265,19,Male,67064,49,1984.28,2023-02-20,North
266,18,Male,89350,17,2706.0,2023-01-15,East
267,29,Female,65893,98,2961.86,2022-05-24,South
268,22,Female,81272,70,2468.44,2022-01-25,East
269,54,Female,112152,70,3857.04,2023-10-30,North
270,49,Female,87649,98,2884.98,2022-03-14,East
271,26,Male,84674,65,3028.48,2023-09-24,North
272,58,Male,33760,74,2072.2,2022-04-03,East
273,52,Male,41927,85,2312.54,2023-05-20,West
274,36,Male,106475,5,2955.5,2023-08-21,West
275,33,Female,81367,2,1848.3400000000001,2022-12-02,East
276,20,Male,117955,22,3470.1,2023-03-01,South
277,37,Male,32588,57,2090.76,2023-05-14,North
278,41,Female,72233,66,3052.66,2022-12-30,West
279,50,Female,64738,74,3001.76,2023-09-22,South
280,41,Female,53397,98,2544.94,2022-07-18,North
281,28,Female,102189,16,2440.7799999999997,2023-12-19,West
282,25,Male,96367,51,3211.34,2023-02-17,West
283,53,Male,91260,39,2701.2,2022-12-05,East
284,55,Female,96619,86,3002.38,2023-10-21,North
285,57,Male,39816,76,2269.32,2023-03-05,South
286,37,Male,62240,88,2240.8,2022-05-19,South
287,52,Male,26276,40,1804.52,2023-11-24,South
288,42,Female,99530,38,2651.6000000000004,2023-06-26,North
289,52,Male,43499,60,2452.98,2022-02-26,South
290,42,Female,108576,59,3396.52,2022-08-20,South
291,46,Male,102495,10,2789.9,2023-10-20,South
292,35,Male,91635,99,3092.7,2023-03-11,East
293,63,Male,105112,64,3250.2400000000002,2023-01-19,East
294,35,Female,55946,63,2587.92,2023-07-14,North
295,19,Male,75204,49,2471.08,2022-07-13,North
296,52,Female,71886,64,2364.7200000000003,2023-10-10,South
297,33,Female,91652,32,3110.04,2023-06-18,East
298,58,Female,35563,7,1110.26,2023-06-02,West
299,53,Male,112324,21,3388.48,2023-12-17,West
300,50,Male,112464,20,3400.28,2022-07-04,South
301,21,Male,29847,26,1074.94,2022-10-19,South
302,50,Male,46155,68,1858.1,2022-12-01,East
303,31,Female,99671,86,3736.42,2022-04-26,East
304,38,Female,103310,15,3002.2,2022-02-18,East
305,37,Female,87278,85,3159.56,2023-11-16,North
306,25,Male,38309,79,1759.18,2022-03-23,North
307,24,Female,20619,86,1975.38,2022-11-29,South
308,20,Male,103194,92,3780.88,2023-07-11,North
309,34,Female,70108,14,2436.16,2022-12-01,East
310,50,Male,54707,27,1965.14,2023-06-16,East
311,29,Male,40337,40,1998.74,2022-08-09,North
312,39,Female,101537,58,3391.74,2023-09-27,West
313,39,Female,86504,28,2808.08,2022-11-19,South
314,63,Female,67614,26,1886.28,2022-01-03,West
315,47,Female,111428,63,3691.56,2023-11-25,South
316,55,Male,111155,66,3727.1,2022-07-25,West
317,55,Female,20281,25,1428.62,2022-02-09,North
318,62,Female,47420,3,1498.4,2022-02-28,South
319,25,Female,100896,72,2970.92,2023-07-28,South
320,44,Male,59030,44,2110.6000000000004,2023-10-06,South
321,44,Male,21058,97,2226.16,2023-05-22,East
322,51,Female,106213,42,3144.26,2023-07-26,East
323,38,Male,96260,99,3679.2,2022-05-02,West
324,47,Female,48404,6,1160.08,2023-04-24,North
325,50,Male,49856,39,1541.12,2023-09-11,East
326,45,Male,29200,52,1722.0,2022-04-06,South
327,64,Male,84178,23,2768.56,2023-02-18,East
328,50,Male,53997,89,2893.94,2022-08-23,North
329,22,Female,45611,50,2149.2200000000003,2022-03-03,East
330,36,Female,61235,43,1765.7,2022-09-13,South
331,21,Female,55057,19,1918.14,2023-07-15,West
332,52,Male,21239,69,1933.78,2022-12-14,South
333,34,Female,85661,51,2877.2200000000003,2023-11-02,North
334,61,Female,65272,11,1887.44,2022-05-04,West
335,45,Female,109393,12,2890.86,2023-04-27,East
336,47,Male,81212,74,3110.24,2022-11-13,East
337,46,Male,35398,8,1114.96,2023-05-19,East
338,63,Male,76503,24,2492.06,2023-12-20,West
339,23,Female,26638,92,1858.76,2022-02-17,South
340,52,Female,26570,41,1497.4,2023-02-13,West
341,58,Female,88785,36,2394.7,2022-05-16,West
342,54,Male,29110,85,1862.2,2022-07-20,North
343,41,Male,99141,72,3577.8199999999997,2022-09-07,West
344,46,Female,32115,55,1516.3000000000002,2022-11-10,East
345,63,Male,59062,9,2099.24,2023-01-03,South
346,48,Male,42911,47,1931.22,2023-03-05,South
347,52,Male,52556,15,1756.1200000000001,2023-04-25,South
348,50,Male,98131,48,2586.62,2022-11-10,East
349,38,Female,21969,82,1572.38,2023-05-15,East
350,49,Male,63753,42,1853.06,2023-12-22,East
351,40,Male,102811,60,3399.2200000000003,2022-12-21,East
352,50,Male,24470,84,2044.4,2023-04-30,East
353,20,Male,30225,70,1598.5,2022-07-30,West
354,35,Female,43196,12,1571.92,2023-12-05,East
355,42,Female,33669,2,949.38,2022-02-13,East
356,59,Male,57380,7,1926.6000000000001,2023-06-25,East
357,48,Male,68320,80,2491.4,2023-07-25,East
358,20,Male,67414,3,1889.28,2023-08-06,South
359,57,Male,35577,3,1045.54,2022-04-02,East
360,63,Male,108009,27,2608.18,2022-09-22,West
361,41,Male,75409,40,2131.1800000000003,2022-08-08,West
362,49,Female,48625,33,1872.5,2023-03-18,West
363,64,Male,101040,92,3257.8,2023-02-05,North
364,39,Female,44089,1,1506.78,2023-02-04,South
365,40,Female,56487,8,1910.74,2023-12-28,East
366,19,Male,85838,32,2239.76,2023-07-30,North
367,44,Female,116999,48,3311.98,2023-05-05,East
368,59,Female,114795,4,3065.9,2023-04-30,North
369,19,Female,70138,94,3086.76,2023-04-15,North
370,43,Female,62823,70,2879.46,2023-07-28,West
371,34,Female,57208,19,2041.16,2023-11-13,West
372,57,Female,74061,32,2334.2200000000003,2023-03-21,North
373,50,Male,50659,9,1533.18,2022-09-26,West
374,26,Female,51890,12,1399.8,2022-09-24,North
375,60,Female,99134,11,2991.6800000000003,2022-02-23,South
376,56,Female,67055,46,2440.1000000000004,2023-06-12,West
377,46,Male,39508,16,1327.1599999999999,2023-06-04,West
378,59,Female,62287,1,1587.74,2023-09-08,West
379,43,Male,98916,63,3236.3199999999997,2022-02-28,South
380,52,Female,46984,21,1819.68,2022-02-09,North
381,42,Male,28125,30,1051.5,2022-08-25,East
382,41,Male,56059,13,1842.18,2023-01-21,West
383,30,Female,89569,34,2429.38,2023-08-29,North
384,24,Female,37087,4,1242.74,2023-12-17,South
385,53,Male,25704,28,1334.08,2023-10-12,East
386,62,Female,80576,95,2686.52,2022-10-27,West
387,37,Male,93384,59,2581.6800000000003,2023-01-30,South
388,18,Male,107128,27,2905.56,2022-07-26,South
389,25,Male,92460,69,3145.2,2022-12-02,East
390,63,Male,47208,25,1594.1599999999999,2023-08-16,North
391,33,Male,105150,3,2571.0,2023-12-31,West
392,31,Female,86024,97,3056.48,2023-05-29,West
393,29,Male,59882,68,2437.6400000000003,2022-06-27,North
394,40,Male,45923,25,1960.46,2023-01-31,North
395,32,Female,49165,20,1738.3000000000002,2023-01-06,North
396,45,Male,87203,34,2543.06,2023-10-20,East
397,51,Female,111749,26,2661.98,2022-11-14,East
398,19,Female,24114,5,1494.28,2023-01-04,West
399,49,Female,84965,99,3200.3,2023-01-19,East
400,40,Male,56321,61,2326.42,2022-03-03,South
401,39,Male,93297,92,3717.94,2023-05-20,West
402,42,Male,116652,93,3411.04,2022-08-27,East
403,39,Female,119304,9,3262.08,2022-07-14,North
404,39,Male,45426,50,2071.52,2023-11-09,South
405,59,Female,37772,6,1016.44,2022-08-10,North
406,23,Male,23712,83,1619.24,2022-03-02,West
407,32,Female,21367,60,1564.3400000000001,2022-05-09,North
408,60,Male,111736,44,3473.7200000000003,2023-11-16,East
409,54,Male,71924,11,2216.48,2022-06-05,East
410,50,Male,23726,66,1792.52,2023-01-13,West
411,25,Female,109152,47,2911.04,2023-09-14,North
412,61,Female,47723,73,2272.46,2023-08-09,West
413,61,Male,29108,85,2217.16,2023-03-13,North
414,22,Male,97714,88,3175.2799999999997,2022-07-26,South
415,56,Female,55643,98,2985.86,2023-01-23,East
416,21,Female,51324,86,2738.48,2023-04-25,West
417,23,Female,103360,3,3078.2,2022-12-06,South
418,62,Male,28927,76,1442.54,2022-12-06,South
419,49,Female,113680,92,3888.6,2022-07-23,West
420,47,Male,116546,30,3549.92,2022-06-10,West
421,64,Female,42443,90,2208.86,2023-06-24,South
422,52,Male,99973,21,2767.46,2023-01-27,North
423,57,Female,83449,28,2295.98,2023-11-08,South
424,33,Female,96743,90,3499.86,2023-07-29,West
425,30,Female,80233,62,2996.66,2023-06-18,South
426,59,Female,45537,33,1761.74,2022-03-11,North
427,47,Female,97576,85,3638.52,2023-02-09,East
428,36,Male,42612,35,1316.24,2023-08-31,East
429,34,Female,113977,52,3634.54,2023-11-06,South
430,36,Female,26471,34,1541.42,2023-08-14,North
431,45,Female,55631,41,1743.6200000000001,2023-06-01,East
432,43,Male,112059,51,3127.18,2022-04-30,South
433,54,Female,51348,47,2153.96,2023-11-21,South
434,43,Male,84732,82,3066.6400000000003,2023-11-19,North
435,40,Female,21177,58,1492.54,2022-08-05,West
436,26,Female,24760,75,1638.2,2022-02-25,South
437,29,Male,52779,57,2298.58,2023-01-01,West
438,18,Female,41636,23,1759.72,2023-11-30,West
439,18,Male,101889,48,3062.7799999999997,2023-05-19,East
440,64,Male,73551,22,2000.02,2023-03-31,West
441,51,Female,31556,17,1490.12,2022-04-14,North
442,49,Male,47598,69,2454.96,2022-03-18,East
443,42,Female,31563,11,1142.26,2022-08-18,East
444,57,Female,66819,94,2598.38,2022-09-15,East
445,62,Male,93770,15,2858.4,2022-09-21,South
446,18,Male,111055,91,3233.1,2022-11-27,South
447,33,Male,46966,35,1906.3200000000002,2022-07-01,West
448,56,Male,101709,33,2556.1800000000003,2023-07-04,East
449,22,Female,79889,84,3056.7799999999997,2023-11-19,East
450,39,Female,46987,16,1626.74,2022-01-27,North
451,46,Male,98714,34,2906.2799999999997,2022-10-03,West
452,20,Female,78348,66,2560.96,2023-10-14,North
453,29,Female,44596,99,2600.92,2022-10-26,West
454,43,Female,53174,40,1723.48,2022-04-01,West
455,33,Female,84106,28,2782.12,2023-04-25,South
456,54,Male,89967,47,3120.34,2023-07-27,South
457,39,Male,79182,39,2403.6400000000003,2023-04-03,North
458,46,Female,113300,70,3398.0,2023-03-27,West
459,31,Male,107163,73,3022.26,2022-12-31,East
460,45,Male,59310,20,2008.2,2023-11-06,South
461,22,Male,76088,1,2493.76,2022-12-17,East
462,64,Female,28906,72,2065.12,2023-10-17,North
463,47,Female,56914,87,2599.2799999999997,2023-02-04,South
464,63,Female,65379,63,2618.58,2022-09-10,South
465,22,Male,98612,67,3422.24,2023-04-04,West
466,29,Female,57650,4,1564.0,2023-11-30,North
467,33,Female,66881,58,2596.62,2023-05-14,West
468,43,Male,66413,25,2544.26,2023-05-23,South
469,43,Female,26012,47,1341.24,2022-10-31,North
470,38,Female,70115,38,2441.3,2023-05-16,South
471,56,Male,27151,15,1488.02,2023-08-21,North
472,53,Male,77716,63,3115.3199999999997,2022-06-15,South
473,50,Male,113747,21,3282.94,2023-02-19,East
474,47,Female,112653,99,3432.06,2023-04-07,East
475,54,Female,56378,57,2242.56,2022-04-24,West
476,40,Female,62652,53,2214.04,2023-03-09,East
477,27,Male,92430,46,2546.6000000000004,2022-12-22,South
478,22,Male,33467,14,1265.3400000000001,2023-11-26,South
479,53,Female,51010,76,2480.2,2022-07-26,East
480,51,Female,74691,17,2036.82,2022-08-23,West
481,48,Male,84157,39,2191.1400000000003,2023-03-18,East
482,27,Male,32289,9,1145.78,2022-12-21,North
483,36,Male,64976,99,3258.52,2023-05-30,North
484,49,Male,63596,77,3026.92,2022-07-27,North
485,18,Female,43171,79,1906.42,2023-12-10,East
486,22,Male,106365,82,3436.3,2022-05-05,East
487,62,Female,119590,97,3720.8,2022-05-18,East
488,21,Female,64139,6,2061.7799999999997,2022-12-05,North
489,33,Female,68713,91,3266.26,2023-06-21,West
490,41,Male,49734,23,2120.6800000000003,2022-03-09,South
491,33,Male,92588,59,3111.76,2023-07-27,East
492,19,Male,83646,91,2806.92,2023-06-25,West
493,45,Male,23654,98,1906.08,2023-01-18,South
494,49,Female,109022,46,3012.44,2022-01-19,South
495,44,Male,38743,38,1872.8600000000001,2023-11-14,South
496,37,Male,68368,14,2417.36,2023-03-26,West
497,41,Female,110025,72,3264.5,2022-03-15,West
498,29,Male,94172,62,3450.44,2023-07-27,North
499,52,Female,26441,35,1427.8200000000002,2023-10-27,West
500,50,Female,44611,19,1428.22,2022-10-03,West
501,50,Female,32149,30,1561.98,2022-02-17,West
502,60,Female,79189,78,2603.7799999999997,2022-07-30,South
503,54,Female,41675,84,2134.5,2023-10-13,East
504,29,Female,91031,25,2177.62,2023-09-14,North
505,20,Female,62668,40,2230.36,2023-11-26,East
506,18,Female,33673,88,2004.46,2023-06-24,East
507,50,Male,96666,14,2667.3199999999997,2023-12-10,West
508,57,Male,108204,26,3129.08,2022-07-10,North
509,27,Male,100758,87,3817.16,2022-11-11,East
510,60,Male,85429,22,2454.58,2023-07-17,East
511,61,Female,43669,48,1491.38,2023-10-23,North
512,46,Male,54068,83,2603.36,2023-07-16,West
513,30,Female,108789,51,2971.78,2022-04-23,East
514,29,Male,29435,3,1313.7,2022-06-19,South
515,48,Male,114088,42,3400.76,2023-04-13,East
516,63,Male,72249,19,2487.98,2023-11-09,South
517,19,Female,57384,73,2830.6800000000003,2022-01-14,West
518,52,Male,101929,28,2510.58,2023-12-16,East
519,40,Female,96153,84,2948.06,2022-10-15,North
